"username","pubmed_id","pubmed_date","pubmed_title"
"dmeltzer","29236095","Dec 1, 2017, 12:00:00 AM","Health Literacy and Hospital Length of Stay: An Inpatient Cohort Study."
"dmeltzer","29127081","Nov 10, 2017, 12:00:00 AM","Should cost effectiveness analyses for NICE always consider future unrelated medical costs?"
"dmeltzer","29091977","Nov 1, 2017, 12:00:00 AM","Association Between Anemia and Fatigue in Hospitalized Patients: Does the Measure of Anemia Matter?"
"dmeltzer","27903614","Feb 1, 2017, 12:00:00 AM","Association Between Inpatient Sleep Loss and Hyperglycemia of Hospitalization."
"dmeltzer","27730249","Oct 12, 2016, 12:00:00 AM","Patient Perceptions of Wearable Face-Mounted Computing Technology and the Effect on the Doctor-Patient Relationship."
"dmeltzer","27311651","Jul 1, 2017, 12:00:00 AM","Impact and Feasibility of Personalized Decision Support for Older Patients with Diabetes: A Pilot Randomized Trial."
"dmeltzer","23635832","May 1, 2013, 12:00:00 AM","Toward a science of research prioritization? The use of value of information by multidisciplinary stakeholder groups."
"dmeltzer","29450520","Feb 13, 2018, 12:00:00 AM","Costs of Quality Measurement-Reply."
"dmeltzer","29444537","Jan 1, 2018, 12:00:00 AM","A Novel Patient Recruitment Strategy: Patient Selection Directly from the Community through Linkage to Clinical Data."
"dmeltzer","29236095","Dec 1, 2017, 12:00:00 AM","Health Literacy and Hospital Length of Stay: An Inpatient Cohort Study."
"dmeltzer","29127081","Nov 10, 2017, 12:00:00 AM","Should cost effectiveness analyses for NICE always consider future unrelated medical costs?"
"dmeltzer","29091977","Nov 1, 2017, 12:00:00 AM","Association Between Anemia and Fatigue in Hospitalized Patients: Does the Measure of Anemia Matter?"
"dmeltzer","27903614","Feb 1, 2017, 12:00:00 AM","Association Between Inpatient Sleep Loss and Hyperglycemia of Hospitalization."
"dmeltzer","27730249","Oct 12, 2016, 12:00:00 AM","Patient Perceptions of Wearable Face-Mounted Computing Technology and the Effect on the Doctor-Patient Relationship."
"dmeltzer","27311651","Jul 1, 2017, 12:00:00 AM","Impact and Feasibility of Personalized Decision Support for Older Patients with Diabetes: A Pilot Randomized Trial."
"dmeltzer","23635832","May 1, 2013, 12:00:00 AM","Toward a science of research prioritization? The use of value of information by multidisciplinary stakeholder groups."
"dmeltzer","29450520","Feb 13, 2018, 12:00:00 AM","Costs of Quality Measurement-Reply."
"dmeltzer","29444537","Jan 1, 2018, 12:00:00 AM","A Novel Patient Recruitment Strategy: Patient Selection Directly from the Community through Linkage to Clinical Data."
"dmeltzer","29236095","Dec 1, 2017, 12:00:00 AM","Health Literacy and Hospital Length of Stay: An Inpatient Cohort Study."
"dmeltzer","29127081","Nov 10, 2017, 12:00:00 AM","Should cost effectiveness analyses for NICE always consider future unrelated medical costs?"
"dmeltzer","29091977","Nov 1, 2017, 12:00:00 AM","Association Between Anemia and Fatigue in Hospitalized Patients: Does the Measure of Anemia Matter?"
"dmeltzer","27903614","Feb 1, 2017, 12:00:00 AM","Association Between Inpatient Sleep Loss and Hyperglycemia of Hospitalization."
"dmeltzer","27730249","Oct 12, 2016, 12:00:00 AM","Patient Perceptions of Wearable Face-Mounted Computing Technology and the Effect on the Doctor-Patient Relationship."
"dmeltzer","27311651","Jul 1, 2017, 12:00:00 AM","Impact and Feasibility of Personalized Decision Support for Older Patients with Diabetes: A Pilot Randomized Trial."
"dmeltzer","23635832","May 1, 2013, 12:00:00 AM","Toward a science of research prioritization? The use of value of information by multidisciplinary stakeholder groups."
"adavis","28830958","Sep 1, 2017, 12:00:00 AM","Diabetes and Hypertension: A Position Statement by the American Diabetes Association."
"adavis","28830958","Sep 1, 2017, 12:00:00 AM","Diabetes and Hypertension: A Position Statement by the American Diabetes Association."
"adavis","28830958","Sep 1, 2017, 12:00:00 AM","Diabetes and Hypertension: A Position Statement by the American Diabetes Association."
"arzhetsky","29090959","Nov 1, 2017, 12:00:00 AM","Preexisting Type 2 Immune Activation Protects against the Development of Sepsis."
"arzhetsky","26252133","Aug 1, 2015, 12:00:00 AM","Health ROI as a measure of misalignment of biomedical needs and resources."
"arzhetsky","29090959","Nov 1, 2017, 12:00:00 AM","Preexisting Type 2 Immune Activation Protects against the Development of Sepsis."
"arzhetsky","26252133","Aug 1, 2015, 12:00:00 AM","Health ROI as a measure of misalignment of biomedical needs and resources."
"vpress","29236095","Dec 1, 2017, 12:00:00 AM","Health Literacy and Hospital Length of Stay: An Inpatient Cohort Study."
"vpress","27730249","Oct 12, 2016, 12:00:00 AM","Patient Perceptions of Wearable Face-Mounted Computing Technology and the Effect on the Doctor-Patient Relationship."
"vpress","29236095","Dec 1, 2017, 12:00:00 AM","Health Literacy and Hospital Length of Stay: An Inpatient Cohort Study."
"vpress","27730249","Oct 12, 2016, 12:00:00 AM","Patient Perceptions of Wearable Face-Mounted Computing Technology and the Effect on the Doctor-Patient Relationship."
"vpress","29236095","Dec 1, 2017, 12:00:00 AM","Health Literacy and Hospital Length of Stay: An Inpatient Cohort Study."
"vpress","27730249","Oct 12, 2016, 12:00:00 AM","Patient Perceptions of Wearable Face-Mounted Computing Technology and the Effect on the Doctor-Patient Relationship."
"dehrmann","27459230","Oct 1, 2016, 12:00:00 AM","The Pathogenesis of Polycystic Ovary Syndrome (PCOS): The Hypothesis of PCOS as Functional Ovarian Hyperandrogenism Revisited."
"jpisano","26970419","Jul 1, 2016, 12:00:00 AM","Repeated Blood Cultures in Pediatric Febrile Neutropenia: Would Following the Guidelines Alter the Outcome?"
"jpisano","26699199","Aug 1, 2016, 12:00:00 AM","Incidence and predictors of respiratory viral infections by multiplex PCR in allogeneic hematopoietic cell transplant recipients 50 years and older including geriatric assessment."
"jpisano","26970419","Jul 1, 2016, 12:00:00 AM","Repeated Blood Cultures in Pediatric Febrile Neutropenia: Would Following the Guidelines Alter the Outcome?"
"jpisano","26699199","Aug 1, 2016, 12:00:00 AM","Incidence and predictors of respiratory viral infections by multiplex PCR in allogeneic hematopoietic cell transplant recipients 50 years and older including geriatric assessment."
"abartlett","28988681","Dec 1, 2017, 12:00:00 AM","Pathophysiology of Leishmania Infection during Pregnancy."
"abartlett","26970419","Jul 1, 2016, 12:00:00 AM","Repeated Blood Cultures in Pediatric Febrile Neutropenia: Would Following the Guidelines Alter the Outcome?"
"sguandalini","28386004","Apr 7, 2017, 12:00:00 AM","Reovirus infection triggers inflammatory responses to dietary antigens and development of celiac disease."
"krezania","27397074","Aug 15, 2016, 12:00:00 AM","Impaired regulatory B cells in myasthenia gravis."
"acharnot-katsikas","27098956","Jul 1, 2016, 12:00:00 AM","Comparison of Cepheid Xpert Flu/RSV XC and BioFire FilmArray for Detection of Influenza A, Influenza B, and Respiratory Syncytial Virus."
"acharnot-katsikas","26628088","Nov 1, 2016, 12:00:00 AM","Human papillomavirus infection by anatomical site among Greek men and women: a systematic review."
"khandley","28539477","May 24, 2017, 12:00:00 AM","Bacterial colonization and succession in a newly opened hospital."
"khandley","26655754","Feb 15, 2016, 12:00:00 AM","A New N-Acyl Homoserine Lactone Synthase in an Uncultured Symbiont of the Red Sea Sponge Theonella swinhoei."
"mgundeti","27104479","Oct 1, 2016, 12:00:00 AM","Attitudes and knowledge of urethral catheters: a targeted educational intervention."
"mgundeti","27104479","Oct 1, 2016, 12:00:00 AM","Attitudes and knowledge of urethral catheters: a targeted educational intervention."
"aartz","28674027","Aug 31, 2017, 12:00:00 AM","Increasing use of allogeneic hematopoietic cell transplantation in patients aged 70 years and older in the United States."
"aartz","27662010","Nov 1, 2016, 12:00:00 AM","The prognostic value of serum C-reactive protein, ferritin, and albumin prior to allogeneic transplantation for acute myeloid leukemia and myelodysplastic syndromes."
"aartz","27497531","Nov 1, 2016, 12:00:00 AM","Identifying Inherited and Acquired Genetic Factors Involved in Poor Stem Cell Mobilization and Donor-Derived Malignancy."
"aartz","27154848","Aug 1, 2016, 12:00:00 AM","Intravenous Busulfan-Based Myeloablative Conditioning Regimens Prior to Hematopoietic Cell Transplantation for Hematologic Malignancies."
"aartz","27131865","Aug 1, 2016, 12:00:00 AM","Consensus Opinion on Allogeneic Hematopoietic Cell Transplantation in Advanced Systemic Mastocytosis."
"aartz","26869630","May 1, 2016, 12:00:00 AM","Reduced intensity haplo plus single cord transplant compared to double cord transplant: improved engraftment and graft-versus-host disease-free, relapse-free survival."
"aartz","26699199","Aug 1, 2016, 12:00:00 AM","Incidence and predictors of respiratory viral infections by multiplex PCR in allogeneic hematopoietic cell transplant recipients 50 years and older including geriatric assessment."
"gbakris","29341841","Feb 8, 2018, 12:00:00 AM","Redefining Hypertension - Assessing the New Blood-Pressure Guidelines."
"gbakris","28830958","Sep 1, 2017, 12:00:00 AM","Diabetes and Hypertension: A Position Statement by the American Diabetes Association."
"gbakris","28771453","Sep 1, 2017, 12:00:00 AM","Nonsteroidal mineralocorticoid antagonists in diabetic kidney disease."
"gbakris","28264919","Apr 1, 2017, 12:00:00 AM","Resistant Hypertension: A Refractory Disease or Refractory Patient."
"gbakris","28158510","Jan 7, 2017, 12:00:00 AM","Reduced blood pressure-lowering effect of catheter-based renal denervation in patients with isolated systolic hypertension: data from SYMPLICITY HTN-3 and the Global SYMPLICITY Registry."
"gbakris","28102139","Jan 14, 2017, 12:00:00 AM","Hypertension control and cardiovascular disease - Authors' reply."
"gbakris","28058763","May 1, 2017, 12:00:00 AM","Relationship of glycated haemoglobin and reported hypoglycaemia to cardiovascular outcomes in patients with type 2 diabetes and recent acute coronary syndrome events: The EXAMINE trial."
"gbakris","28049699","Feb 1, 2017, 12:00:00 AM","On-Treatment Blood Pressure and Cardiovascular Outcomes in Older Adults With Isolated Systolic Hypertension."
"gbakris","27999000","Jan 1, 2017, 12:00:00 AM","Diabetes Care: ""Taking It to the Limit One More Time""."
"gbakris","27980006","Feb 1, 2017, 12:00:00 AM","Differentiation of Diabetes by Pathophysiology, Natural History, and Prognosis."
"gbakris","27868385","Jun 1, 2017, 12:00:00 AM","Impact of eplerenone on cardiovascular outcomes in heart failure patients with hypokalaemia."
"gbakris","27753685","Jan 1, 2017, 12:00:00 AM","Mineralocorticoid antagonists in chronic kidney disease."
"gbakris","27742728","Dec 1, 2016, 12:00:00 AM","Effect of Sitagliptin on Kidney Function and Respective Cardiovascular Outcomes in Type 2 Diabetes: Outcomes From TECOS."
"gbakris","27688044","Nov 1, 2016, 12:00:00 AM","Diabetes: Blood pressure goals in T2DM - time for a rethink?"
"gbakris","27631957","Jul 1, 2016, 12:00:00 AM","Diabetes Care: ""Lagniappe"" and ""Seeing Is Believing""!"
"gbakris","27614466","Nov 1, 2016, 12:00:00 AM","Current Status of Renal Denervation in Hypertension."
"gbakris","27480840","Sep 1, 2016, 12:00:00 AM","Angiotensin-Converting Enzyme Inhibitor Use and Major Cardiovascular Outcomes in Type 2 Diabetes Mellitus Treated With the Dipeptidyl Peptidase 4 Inhibitor Alogliptin."
"gbakris","27425155","Oct 1, 2016, 12:00:00 AM","Diabetic nephropathy: SGLT2 inhibitors might halt progression of diabetic nephropathy."
"gbakris","27418973","Jul 1, 2016, 12:00:00 AM","Assessment of cardiovascular risk of new drugs for the treatment of diabetes mellitus: risk assessment vs. risk aversion."
"gbakris","27350174","Sep 1, 2016, 12:00:00 AM","Treatment with patiromer decreases aldosterone in patients with chronic kidney disease and hyperkalemia on renin-angiotensin system inhibitors."
"gbakris","27330130","Jul 1, 2016, 12:00:00 AM","Should Restrictions Be Relaxed for Metformin Use in Chronic Kidney Disease? Yes, They Should Be Relaxed! What's the Fuss?"
"gbakris","27289121","Jul 1, 2016, 12:00:00 AM","Cardiovascular Mortality in Patients With Type 2 Diabetes and Recent Acute Coronary Syndromes From the EXAMINE Trial."
"dbeiser","28377296","Jun 1, 2017, 12:00:00 AM","Mechanical chest compressions improve rate of return of spontaneous circulation and allow for initiation of percutaneous circulatory support during cardiac arrest in the cardiac catheterization laboratory."
"dbeiser","27834242","Nov 1, 2016, 12:00:00 AM","CommunityRx: A Population Health Improvement Innovation That Connects Clinics To Communities."
"rgrogan","29128190","Jan 1, 2018, 12:00:00 AM","Development of the ThyCAT: A clinically useful computerized adaptive test to assess quality of life in thyroid cancer survivors."
"rgrogan","28052718","May 1, 2017, 12:00:00 AM","Thyroid Nodule Size at Ultrasound as a Predictor of Malignancy and Final Pathologic Size."
"rgrogan","27866715","Jan 1, 2017, 12:00:00 AM","Normohormonal primary hyperparathyroidism is a distinct form of primary hyperparathyroidism."
"rgrogan","27769872","Mar 1, 2017, 12:00:00 AM","Primary epithelioid sarcoma of the kidney and adrenal gland: report of 2 cases with immunohistochemical and molecular cytogenetic studies."
"rgrogan","27769660","Mar 1, 2017, 12:00:00 AM","Rates of secondary hyperparathyroidism after bypass operation for super-morbid obesity: An overlooked phenomenon."
"rgrogan","27279587","Aug 1, 2016, 12:00:00 AM","Radiation-Induced Differentiated Thyroid Cancer Is Associated with Improved Overall Survival but Not Thyroid Cancer-Specific Mortality or Disease-Free Survival."
"rgrogan","29128190","Jan 1, 2018, 12:00:00 AM","Development of the ThyCAT: A clinically useful computerized adaptive test to assess quality of life in thyroid cancer survivors."
"rgrogan","28052718","May 1, 2017, 12:00:00 AM","Thyroid Nodule Size at Ultrasound as a Predictor of Malignancy and Final Pathologic Size."
"rgrogan","27866715","Jan 1, 2017, 12:00:00 AM","Normohormonal primary hyperparathyroidism is a distinct form of primary hyperparathyroidism."
"rgrogan","27769872","Mar 1, 2017, 12:00:00 AM","Primary epithelioid sarcoma of the kidney and adrenal gland: report of 2 cases with immunohistochemical and molecular cytogenetic studies."
"rgrogan","27769660","Mar 1, 2017, 12:00:00 AM","Rates of secondary hyperparathyroidism after bypass operation for super-morbid obesity: An overlooked phenomenon."
"rgrogan","27279587","Aug 1, 2016, 12:00:00 AM","Radiation-Induced Differentiated Thyroid Cancer Is Associated with Improved Overall Survival but Not Thyroid Cancer-Specific Mortality or Disease-Free Survival."
"rgrogan","29128190","Jan 1, 2018, 12:00:00 AM","Development of the ThyCAT: A clinically useful computerized adaptive test to assess quality of life in thyroid cancer survivors."
"rgrogan","28052718","May 1, 2017, 12:00:00 AM","Thyroid Nodule Size at Ultrasound as a Predictor of Malignancy and Final Pathologic Size."
"rgrogan","27866715","Jan 1, 2017, 12:00:00 AM","Normohormonal primary hyperparathyroidism is a distinct form of primary hyperparathyroidism."
"rgrogan","27769872","Mar 1, 2017, 12:00:00 AM","Primary epithelioid sarcoma of the kidney and adrenal gland: report of 2 cases with immunohistochemical and molecular cytogenetic studies."
"rgrogan","27769660","Mar 1, 2017, 12:00:00 AM","Rates of secondary hyperparathyroidism after bypass operation for super-morbid obesity: An overlooked phenomenon."
"rgrogan","27279587","Aug 1, 2016, 12:00:00 AM","Radiation-Induced Differentiated Thyroid Cancer Is Associated with Improved Overall Survival but Not Thyroid Cancer-Specific Mortality or Disease-Free Survival."
"rgrogan","29128190","Jan 1, 2018, 12:00:00 AM","Development of the ThyCAT: A clinically useful computerized adaptive test to assess quality of life in thyroid cancer survivors."
"rgrogan","28052718","May 1, 2017, 12:00:00 AM","Thyroid Nodule Size at Ultrasound as a Predictor of Malignancy and Final Pathologic Size."
"rgrogan","27866715","Jan 1, 2017, 12:00:00 AM","Normohormonal primary hyperparathyroidism is a distinct form of primary hyperparathyroidism."
"rgrogan","27769872","Mar 1, 2017, 12:00:00 AM","Primary epithelioid sarcoma of the kidney and adrenal gland: report of 2 cases with immunohistochemical and molecular cytogenetic studies."
"rgrogan","27769660","Mar 1, 2017, 12:00:00 AM","Rates of secondary hyperparathyroidism after bypass operation for super-morbid obesity: An overlooked phenomenon."
"rgrogan","27279587","Aug 1, 2016, 12:00:00 AM","Radiation-Induced Differentiated Thyroid Cancer Is Associated with Improved Overall Survival but Not Thyroid Cancer-Specific Mortality or Disease-Free Survival."
"rgrogan","29128190","Jan 1, 2018, 12:00:00 AM","Development of the ThyCAT: A clinically useful computerized adaptive test to assess quality of life in thyroid cancer survivors."
"rgrogan","28052718","May 1, 2017, 12:00:00 AM","Thyroid Nodule Size at Ultrasound as a Predictor of Malignancy and Final Pathologic Size."
"rgrogan","27866715","Jan 1, 2017, 12:00:00 AM","Normohormonal primary hyperparathyroidism is a distinct form of primary hyperparathyroidism."
"rgrogan","27769872","Mar 1, 2017, 12:00:00 AM","Primary epithelioid sarcoma of the kidney and adrenal gland: report of 2 cases with immunohistochemical and molecular cytogenetic studies."
"rgrogan","27769660","Mar 1, 2017, 12:00:00 AM","Rates of secondary hyperparathyroidism after bypass operation for super-morbid obesity: An overlooked phenomenon."
"rgrogan","27279587","Aug 1, 2016, 12:00:00 AM","Radiation-Induced Differentiated Thyroid Cancer Is Associated with Improved Overall Survival but Not Thyroid Cancer-Specific Mortality or Disease-Free Survival."
"rgrogan","29128190","Jan 1, 2018, 12:00:00 AM","Development of the ThyCAT: A clinically useful computerized adaptive test to assess quality of life in thyroid cancer survivors."
"rgrogan","28052718","May 1, 2017, 12:00:00 AM","Thyroid Nodule Size at Ultrasound as a Predictor of Malignancy and Final Pathologic Size."
"rgrogan","27866715","Jan 1, 2017, 12:00:00 AM","Normohormonal primary hyperparathyroidism is a distinct form of primary hyperparathyroidism."
